Directory,Dir,File
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0321-->BCB004.SGLP-0321.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0321,BCB004.SGLP-0321.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0321-->BCB004.SGLP-0321.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0321,BCB004.SGLP-0321.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0321-->BCB004.SGLP-0321.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0321,BCB004.SGLP-0321.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0321-->BCB004.SGLP-0321.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0321,BCB004.SGLP-0321.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0321-->BCB004.SGLP-0321.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0321,BCB004.SGLP-0321.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0326-->BCB004.SGLP-0326.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0326,BCB004.SGLP-0326.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0326-->BCB004.SGLP-0326.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0326,BCB004.SGLP-0326.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0326-->BCB004.SGLP-0326.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0326,BCB004.SGLP-0326.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0326-->BCB004.SGLP-0326.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0326,BCB004.SGLP-0326.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0326-->BCB004.SGLP-0326.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0326,BCB004.SGLP-0326.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0326-->BCB004.SGLP-0326.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0326,BCB004.SGLP-0326.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0330-->BCB004.SGLP-0330.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0330,BCB004.SGLP-0330.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0330-->BCB004.SGLP-0330.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0330,BCB004.SGLP-0330.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0330-->BCB004.SGLP-0330.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0330,BCB004.SGLP-0330.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0330-->BCB004.SGLP-0330.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0330,BCB004.SGLP-0330.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0330-->BCB004.SGLP-0330.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0330,BCB004.SGLP-0330.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0330-->BCB004.SGLP-0330.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0330,BCB004.SGLP-0330.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0332-->BCB004.SGLP-0332.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0332,BCB004.SGLP-0332.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0332-->BCB004.SGLP-0332.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0332,BCB004.SGLP-0332.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0332-->BCB004.SGLP-0332.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0332,BCB004.SGLP-0332.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0332-->BCB004.SGLP-0332.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0332,BCB004.SGLP-0332.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0332-->BCB004.SGLP-0332.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0332,BCB004.SGLP-0332.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0332-->BCB004.SGLP-0332.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0332,BCB004.SGLP-0332.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0413-->BCB006.SGLP-0413.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0413,BCB006.SGLP-0413.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0413-->BCB006.SGLP-0413.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0413,BCB006.SGLP-0413.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0413-->BCB006.SGLP-0413.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0413,BCB006.SGLP-0413.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0413-->BCB006.SGLP-0413.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0413,BCB006.SGLP-0413.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0413-->BCB006.SGLP-0413.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0413,BCB006.SGLP-0413.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0413-->BCB006.SGLP-0413.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0413,BCB006.SGLP-0413.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0414-->BCB006.SGLP-0414.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0414,BCB006.SGLP-0414.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0414-->BCB006.SGLP-0414.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0414,BCB006.SGLP-0414.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0414-->BCB006.SGLP-0414.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0414,BCB006.SGLP-0414.HS_Final.annovar.hg19_multianno.txt
